Sector_ID,Case_count_2007,Case_count_2008,Case_count_2009,Case_count_2010,Case_count_2011,Case_count_2012,Case_count_2013,Case_count_2014,Case_count_2015,Case_count_2016,Case_count_2017,Case_count_2018,Case_count_2019,Case_count_2020
CO433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CO2,0,0,0,2,0,0,1,0,0,0,0,0,0,10
CO3,0,0,0,0,0,0,0,0,2,0,0,0,0,0
CO4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
CO5,0,0,8,0,0,1,1,2,0,3,0,0,37,0
CO6,0,0,0,0,4,0,4,5,1,6,0,0,4,12
CO7,0,0,0,0,0,0,0,0,0,0,0,0,6,4
CO8,0,2,0,0,0,0,8,0,8,0,0,0,0,0
CO9,0,0,0,0,0,0,0,0,0,0,0,0,3,0
CO10,2,0,0,0,0,0,51,1,26,13,0,0,89,10
CO11,0,0,0,0,0,0,8,2,6,0,0,0,4,58
CO12,0,0,0,0,0,0,0,0,0,0,0,0,2,2
CO13,0,0,0,0,0,0,0,3,0,0,0,20,5,70
CO14,4,0,0,0,0,0,14,3,9,6,0,22,8,12
CO15,0,0,0,0,0,0,3,5,5,0,1,0,8,0
CO16,2,0,34,4,0,4,22,2,41,7,0,0,4,19
CO17,0,0,0,1,0,0,0,0,1,0,0,2,4,0
CO18,0,0,0,0,0,0,0,0,0,0,0,6,2,2
CO19,0,0,3,4,0,0,2,16,6,4,0,0,6,0
CO20,0,0,0,2,2,0,3,0,0,0,0,2,4,9
CO21,0,0,0,2,0,0,0,6,7,0,0,0,0,3
CO22,2,1,0,0,2,0,14,11,2,2,0,0,3,6
CO23,0,0,2,0,0,0,5,2,3,3,0,0,3,0
CO24,0,0,0,0,0,0,1,6,0,0,0,0,0,2
CO25,0,0,0,0,0,0,5,2,2,5,0,0,4,2
CO26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO27,2,0,0,0,0,0,4,0,0,0,0,0,0,0
CO28,6,2,20,4,18,17,105,48,21,66,9,3,67,113
CO29,0,0,0,0,0,0,4,19,0,6,0,0,2,20
CO30,0,0,0,0,0,0,2,8,0,15,0,0,0,6
CO31,0,1,0,9,0,1,3,14,2,4,0,8,30,15
CO33,0,5,0,0,6,4,15,0,7,7,0,1,5,31
CO34,0,1,2,0,0,4,5,5,3,9,0,2,4,23
CO35,6,0,3,1,4,0,1,0,1,10,0,0,16,8
CO36,0,2,0,0,0,0,0,0,0,3,1,0,0,0
CO37,0,0,0,0,0,0,0,0,0,10,0,0,3,0
CO38,0,0,0,0,0,0,0,0,2,0,0,0,2,8
CO39,0,0,0,0,0,0,0,0,2,7,0,0,12,7
CO40,0,0,0,0,0,0,0,0,3,2,0,0,0,12
CO41,0,2,0,0,0,0,1,1,3,0,0,0,17,56
CO42,2,0,0,0,0,0,9,7,3,4,0,6,0,34
CO43,0,0,0,0,0,0,4,0,12,0,0,0,8,52
CO44,0,0,0,0,0,0,0,0,0,2,0,0,2,6
CO45,0,0,1,2,0,0,3,0,1,0,0,0,0,12
CO46,0,0,0,6,0,1,5,10,2,15,8,0,5,33
CO47,2,0,0,0,0,0,1,0,0,2,0,3,0,4
CO48,0,0,0,0,0,3,18,1,2,5,0,0,0,3
CO49,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CO50,0,0,0,0,0,0,0,0,4,17,0,0,5,2
CO51,0,0,0,0,0,1,4,0,0,2,0,4,8,8
CO52,1,0,0,0,0,1,9,1,4,1,0,0,5,6
CO53,0,0,0,0,0,0,15,2,0,2,0,0,1,38
CO54,0,0,2,0,0,3,2,1,0,0,0,0,3,9
CO55,0,0,0,0,0,0,1,0,0,0,0,0,0,2
CO56,0,0,0,2,0,0,4,0,1,6,0,0,3,16
CO57,2,2,0,0,8,0,1,5,4,2,0,0,7,8
CO58,0,0,0,0,0,0,7,18,7,9,5,1,2,2
CO59,0,0,0,0,0,0,1,6,0,0,0,0,0,0
CO60,0,0,0,0,0,0,0,3,0,0,0,4,0,0
CO61,0,0,0,0,0,0,5,0,2,0,1,0,0,0
CO62,8,0,0,0,0,0,2,1,0,0,0,0,0,4
CO63,0,0,6,1,0,2,1,1,2,2,5,3,14,16
CO64,0,0,0,0,0,2,0,0,2,0,0,0,0,6
CO65,0,0,0,0,0,0,0,0,0,0,2,0,0,0
CO66,2,2,0,0,2,0,1,3,2,2,0,0,14,0
CO67,0,0,0,0,0,0,3,0,12,0,0,0,11,4
CO68,0,0,0,0,0,0,7,0,2,1,0,0,5,0
CO69,0,2,0,0,0,0,5,1,9,0,0,0,202,3
CO70,0,0,0,0,0,0,0,0,5,0,0,0,0,23
CO71,0,0,0,0,0,0,0,1,4,0,0,0,3,0
CO72,0,0,0,0,0,0,1,1,9,0,0,0,3,0
CO73,2,0,0,0,0,0,0,4,0,7,3,0,3,20
CO74,0,0,0,0,0,0,11,5,4,17,0,0,18,13
CO75,0,0,2,0,0,0,13,0,0,0,0,2,6,4
CO76,0,4,0,0,0,1,1,2,0,0,0,0,20,6
CO77,2,2,0,6,4,0,15,11,1,6,0,0,22,6
CO78,2,0,0,0,4,0,6,10,3,18,0,6,26,14
CO79,0,4,0,0,2,4,6,8,4,2,0,0,2,14
CO80,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CO81,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CO82,0,0,0,0,0,0,1,0,0,0,0,0,3,2
CO83,2,0,0,0,0,0,0,1,0,32,0,0,16,10
CO84,0,0,0,0,0,0,5,2,4,0,0,0,18,15
CO85,0,1,0,0,4,0,9,5,9,0,0,0,24,12
CO86,0,0,0,0,2,0,2,8,2,0,0,0,2,12
CO87,0,0,0,2,0,2,0,2,0,0,0,0,12,2
CO88,0,0,0,0,0,0,2,0,0,0,0,0,8,2
CO89,0,0,0,0,0,0,1,4,2,0,4,0,2,7
CO90,0,0,0,2,0,0,10,3,6,0,2,0,4,28
CO91,1,0,0,0,0,0,1,2,0,0,0,0,0,0
CO92,0,0,2,2,0,0,1,3,0,0,0,3,4,3
CO93,3,0,0,0,0,0,2,1,0,0,0,0,0,0
CO94,0,0,0,0,0,0,0,0,0,0,0,0,4,0
CO95,0,0,0,3,0,0,6,1,0,0,0,0,0,0
CO96,0,0,2,2,0,0,3,6,0,2,0,0,4,8
CO97,0,0,0,0,0,0,3,0,3,2,0,0,0,0
CO98,0,0,0,0,0,0,0,0,0,0,0,2,5,0
CO99,3,0,0,2,0,0,3,1,0,2,0,0,0,0
CO100,0,0,0,3,0,0,1,9,3,0,0,0,0,0
CO101,0,0,2,0,0,0,4,1,2,0,0,0,0,2
CO102,0,0,0,0,0,0,2,1,2,3,0,2,0,46
CO103,0,0,0,0,0,0,0,4,1,0,0,0,3,2
CO104,5,0,0,0,0,0,12,24,3,0,0,12,6,79
CO105,0,0,0,0,0,0,0,4,0,0,0,6,0,3
CO106,0,0,0,0,0,0,0,1,0,0,0,4,0,12
CO107,0,0,0,0,0,0,5,3,0,0,0,0,17,7
CO108,0,0,0,0,0,0,0,0,0,0,0,2,12,12
CO109,0,0,0,0,0,0,7,13,0,2,0,8,5,48
CO110,0,0,2,0,0,0,1,1,0,2,0,2,5,34
CO111,0,0,0,0,0,0,2,1,0,2,0,0,0,3
CO112,0,0,0,0,0,0,3,2,3,0,0,0,0,0
CO113,0,0,0,0,0,0,0,3,0,0,0,0,0,0
CO114,0,0,2,0,0,0,0,0,0,3,0,0,0,4
CO115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO116,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CO117,0,1,0,0,0,0,0,0,2,2,0,2,2,0
CO118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO119,0,0,2,2,0,0,1,1,2,2,0,0,0,4
CO120,0,0,0,2,0,0,2,0,0,0,0,0,0,0
CO121,0,2,0,0,0,0,6,7,1,10,0,2,6,6
CO122,0,0,0,0,2,0,16,1,0,4,0,0,10,6
CO123,0,1,0,0,6,0,15,3,4,8,0,0,0,19
CO124,1,5,0,0,0,0,4,7,6,15,4,4,10,36
CO125,2,0,0,0,0,2,3,11,4,16,0,0,6,22
CO127,0,0,0,3,0,0,0,2,3,0,0,5,2,0
CO128,1,1,0,0,0,0,3,10,3,0,0,4,3,7
CO130,8,7,10,34,25,8,111,49,53,94,4,9,123,221
CO132,0,0,2,0,0,1,10,8,12,2,0,0,6,52
CO133,0,0,0,0,0,2,0,0,6,0,0,0,4,3
CO134,2,2,12,2,4,1,7,6,8,17,0,0,5,9
CO135,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CO137,2,2,6,0,0,3,2,15,3,2,1,0,4,30
CO138,0,0,0,0,0,1,4,2,0,0,0,0,6,31
CO139,2,0,0,0,0,0,0,0,3,0,0,0,2,2
CO140,0,0,0,0,2,0,2,2,12,5,0,0,2,47
CO141,0,3,0,0,0,0,4,1,0,0,1,0,6,23
CO142,2,0,0,5,0,0,2,3,0,8,0,0,3,34
CO143,0,0,0,0,4,0,1,0,0,4,0,1,2,22
CO144,2,0,0,0,0,0,0,0,0,0,0,0,10,4
CO145,0,0,0,0,0,2,1,0,0,0,0,0,0,0
CO146,0,0,0,2,0,0,0,0,0,0,2,0,0,29
CO147,0,0,0,0,0,0,0,3,0,0,0,0,12,0
CO148,0,1,0,2,0,1,1,1,2,0,0,0,4,4
CO149,0,0,0,0,0,0,1,0,3,6,0,0,22,8
CO150,0,0,0,0,0,0,0,1,0,10,0,3,0,2
CO151,0,0,0,0,0,0,4,0,3,2,0,3,27,4
CO152,0,0,0,0,2,0,10,5,3,0,0,0,26,49
CO153,0,0,0,2,2,0,1,5,0,2,0,0,6,20
CO154,0,1,0,0,0,0,2,2,3,9,0,2,10,26
CO155,0,0,0,0,0,0,2,0,0,8,0,0,6,14
CO157,0,1,0,0,3,0,0,4,6,0,0,6,2,10
CO158,0,0,3,0,1,0,9,5,2,8,0,0,4,18
CO159,0,0,0,0,0,0,0,3,0,4,0,8,0,12
CO160,0,0,16,0,0,0,0,7,0,0,0,10,0,14
CO161,0,0,0,0,3,0,0,8,0,0,0,3,4,15
CO162,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CO163,0,0,0,0,0,0,0,0,0,0,0,0,0,8
CO164,0,0,0,0,0,0,0,0,0,0,0,0,20,16
CO165,0,0,0,0,0,0,0,0,0,0,0,0,4,14
CO166,0,0,0,0,0,0,0,0,0,3,0,0,4,0
CO167,0,0,0,0,0,0,0,2,0,0,0,0,0,10
CO168,0,0,0,0,0,2,0,0,5,15,0,0,80,6
CO169,0,0,0,0,0,0,2,1,0,0,0,0,0,4
CO170,0,0,0,0,0,0,0,0,0,2,0,0,0,0
CO171,0,0,0,0,0,0,0,0,0,0,0,0,8,0
CO172,0,0,0,0,0,0,1,0,2,0,0,0,0,2
CO173,0,0,0,0,0,0,4,3,0,0,0,2,2,0
CO174,0,0,0,0,0,0,0,0,2,0,0,0,0,0
CO175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO176,0,0,0,0,0,0,0,2,1,0,0,0,4,7
CO178,0,0,0,0,0,0,0,1,2,2,0,0,2,4
CO179,0,0,0,0,0,0,0,2,10,6,0,6,22,15
CO180,0,0,0,0,0,0,0,0,0,1,0,1,2,0
CO181,0,0,0,0,0,6,3,1,0,0,0,0,25,8
CO182,0,0,0,0,2,0,0,0,6,6,0,0,54,0
CO183,0,0,0,0,0,0,1,1,0,2,0,0,13,0
CO184,0,0,0,0,0,0,0,2,2,2,0,0,5,12
CO185,0,0,0,0,0,0,2,2,0,0,0,0,38,8
CO186,0,0,0,0,0,0,6,4,1,18,0,0,27,12
CO187,0,0,36,0,3,1,17,2,7,0,0,0,38,9
CO188,0,2,0,0,0,0,0,0,0,0,0,0,3,3
CO189,0,0,0,0,0,0,0,1,1,7,0,2,4,4
CO190,0,0,0,0,0,0,1,0,0,0,0,0,0,8
CO191,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CO192,0,0,0,0,0,0,3,0,0,0,0,0,3,0
CO193,0,0,0,0,0,0,1,0,8,28,0,0,0,18
CO194,0,0,0,0,0,0,1,3,4,9,0,0,4,9
CO195,0,0,0,0,0,0,0,3,2,11,0,0,2,7
CO196,0,0,0,0,0,0,3,0,4,10,4,60,10,0
CO197,0,0,0,0,0,4,1,1,14,5,0,0,14,14
CO198,0,0,0,0,0,0,0,2,2,0,0,0,4,8
CO199,0,0,0,0,0,0,2,2,10,1,0,0,0,30
CO200,0,0,0,0,0,2,1,1,8,7,0,24,27,0
CO201,0,0,0,2,0,0,3,1,0,6,4,0,0,6
CO202,0,0,0,0,0,0,0,0,0,4,1,0,6,8
CO203,2,0,0,0,0,8,43,4,8,35,0,4,21,37
CO204,0,36,0,2,0,0,8,2,0,0,2,0,0,4
CO205,0,0,0,0,0,0,0,2,5,0,0,0,20,18
CO206,0,0,0,0,0,0,0,3,9,0,0,0,9,0
CO207,0,0,0,0,0,0,5,0,6,0,8,0,26,0
CO208,0,2,0,0,0,0,81,9,23,4,1,0,78,9
CO209,0,2,0,0,0,0,1,8,1,2,0,0,4,3
CO210,2,0,0,14,0,1,19,1,2,3,0,2,24,32
CO211,0,0,0,0,0,10,11,3,4,2,3,4,0,0
CO212,0,0,0,0,0,0,0,0,15,8,0,0,0,49
CO213,0,0,0,0,0,0,2,2,16,1,0,0,0,3
CO214,0,0,0,0,0,0,2,3,6,3,0,2,14,0
CO215,0,2,0,0,0,0,0,2,4,2,0,0,0,0
CO216,2,0,0,3,0,0,9,0,1,0,0,0,14,92
CO217,0,0,0,0,0,0,3,12,0,3,0,2,57,15
CO218,4,4,0,0,4,0,6,3,6,2,0,0,2,16
CO219,0,0,0,0,0,0,0,0,0,0,0,0,10,0
CO220,0,0,0,0,0,2,8,4,0,0,0,0,8,0
CO221,0,0,0,0,0,0,0,0,0,6,0,0,5,4
CO222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO223,0,0,0,0,0,0,0,1,0,0,0,0,0,10
CO224,0,0,0,0,0,0,21,0,0,9,0,0,13,9
CO225,0,2,8,0,0,0,11,3,7,30,0,0,68,16
CO226,0,0,11,3,4,2,17,0,0,42,0,8,34,15
CO227,0,0,0,0,0,0,8,6,0,0,0,0,0,0
CO228,0,0,0,0,0,0,3,5,2,0,0,0,2,0
CO229,0,0,0,0,0,0,6,0,2,2,0,0,9,9
CO230,0,0,0,0,0,0,0,5,0,0,0,0,0,31
CO231,0,0,0,0,0,2,1,4,0,23,0,0,7,16
CO232,0,0,0,0,0,0,0,0,4,41,0,0,2,24
CO233,0,2,0,0,0,0,2,6,2,28,0,0,63,15
CO234,0,0,0,0,0,0,0,0,0,0,0,0,0,4
CO235,0,0,0,2,0,0,4,16,0,2,0,0,100,12
CO236,4,0,0,2,0,0,18,0,2,0,0,0,48,12
CO237,0,0,0,0,0,8,13,3,3,28,0,0,60,0
CO238,0,0,0,0,0,0,0,0,0,1,0,0,3,5
CO239,0,0,0,0,5,4,1,9,2,45,0,2,41,3
CO240,0,1,2,2,6,10,4,3,0,12,1,0,59,8
CO241,0,0,0,2,0,2,0,0,0,4,0,0,0,3
CO242,0,0,0,2,0,4,36,3,6,9,0,0,6,20
CO243,0,0,0,0,2,2,12,3,5,8,0,6,37,14
CO244,0,0,0,0,0,0,5,5,7,0,0,0,8,4
CO245,0,2,0,4,0,3,3,0,14,19,0,0,19,26
CO246,0,1,0,0,0,0,28,0,2,6,0,0,10,26
CO247,0,6,0,0,0,0,5,6,10,33,0,2,79,25
CO248,0,0,0,0,0,0,0,0,0,12,0,2,4,10
CO249,0,0,0,0,0,0,0,0,5,3,0,0,4,8
CO250,0,0,0,0,0,0,3,0,0,10,2,6,3,0
CO251,0,0,0,0,0,0,0,4,0,0,0,2,0,0
CO252,0,0,0,0,0,2,7,0,0,2,0,0,3,3
CO253,0,0,0,0,0,0,3,2,14,5,0,0,22,6
CO254,0,0,0,0,0,2,1,1,2,0,0,2,27,22
CO255,0,0,0,0,0,0,0,0,0,3,0,0,10,8
CO256,0,0,0,0,0,0,0,0,0,4,0,0,0,8
CO257,0,0,0,0,0,0,0,0,0,19,0,2,0,7
CO258,0,1,0,2,0,0,2,1,0,5,0,0,7,4
CO259,0,1,0,0,0,0,0,0,0,0,1,3,3,4
CO260,0,0,0,0,0,0,0,1,1,3,0,0,0,4
CO261,0,0,0,0,0,0,0,0,8,5,0,0,1,8
CO262,0,0,0,0,0,0,8,0,2,3,0,0,0,4
CO263,0,0,0,0,0,0,5,0,0,5,0,0,0,12
CO264,0,0,0,0,0,0,8,0,5,51,0,0,27,5
CO265,0,0,0,2,0,0,3,0,6,9,0,0,3,4
CO266,0,0,0,0,2,0,0,0,11,6,0,0,14,15
CO267,0,4,0,0,0,0,2,0,0,3,0,0,35,9
CO268,0,0,0,0,0,0,0,4,2,8,0,0,3,4
CO269,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CO270,0,0,12,0,0,0,9,0,3,0,0,4,16,4
CO271,0,0,0,0,0,0,4,0,2,2,4,0,0,0
CO272,0,0,0,0,0,0,7,3,18,4,0,0,17,4
CO273,0,0,0,0,2,0,4,1,5,3,0,0,12,0
CO274,0,2,0,0,0,0,0,3,1,3,0,2,4,2
CO276,0,0,0,0,0,0,0,0,0,0,0,0,8,0
CO277,10,0,10,4,0,0,30,2,8,11,0,12,0,14
CO278,0,0,0,2,0,0,0,0,0,39,0,2,64,7
CO279,0,0,0,0,0,0,0,1,0,0,0,0,3,0
CO280,0,0,0,0,0,0,0,1,0,0,0,0,2,0
CO283,0,0,0,0,0,0,1,0,0,1,0,0,0,31
CO284,0,1,0,0,0,1,1,6,0,0,0,0,4,5
CO286,0,0,0,0,0,0,23,3,3,2,0,4,4,24
CO287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO288,0,0,4,0,2,12,4,2,4,3,0,0,0,6
CO289,0,0,0,0,12,4,4,4,10,0,0,0,2,27
CO290,0,0,0,0,0,2,1,2,0,0,0,0,8,40
CO291,2,0,0,0,0,0,29,6,2,35,0,0,24,36
CO292,0,5,1,0,0,6,1,1,0,5,0,2,6,66
CO293,0,4,4,0,2,1,6,8,8,0,0,0,6,24
CO294,2,0,4,3,0,0,2,16,0,5,4,0,4,47
CO295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO296,0,0,0,0,4,0,7,5,0,0,1,1,6,20
CO297,0,0,2,0,8,0,2,10,0,0,2,0,0,2
CO298,0,0,10,0,0,2,37,0,7,30,0,0,0,19
CO299,0,4,0,2,0,0,46,5,4,4,0,0,4,44
CO300,0,0,0,0,0,11,1,0,0,5,0,0,11,24
CO301,0,2,0,0,24,2,15,1,4,2,0,0,6,6
CO302,4,0,0,0,26,8,7,34,3,10,0,0,32,8
CO303,0,0,0,0,0,0,1,0,0,1,0,0,1,2
CO305,0,0,0,0,0,1,6,0,0,0,0,2,3,2
CO306,4,4,0,0,0,0,1,0,0,5,0,16,15,42
CO307,0,0,0,0,0,0,2,2,4,10,0,3,26,26
CO308,0,0,0,0,0,0,3,4,6,0,0,0,4,3
CO309,0,0,0,0,0,2,23,0,0,4,0,0,4,39
CO310,0,2,0,0,0,0,17,0,3,0,0,0,6,7
CO311,0,4,0,0,0,2,2,0,0,2,0,0,6,15
CO312,4,0,0,1,2,0,1,2,0,3,0,0,0,0
CO313,0,0,0,1,2,0,1,0,0,0,0,0,23,16
CO314,0,0,0,0,0,0,0,0,0,1,0,0,103,8
CO315,0,0,0,0,0,2,0,0,2,1,0,0,26,51
CO316,0,0,16,0,0,2,1,2,1,0,0,0,48,28
CO317,0,0,0,0,0,0,0,1,0,23,0,0,0,64
CO318,0,0,0,0,0,34,0,0,0,2,0,2,7,49
CO319,0,1,0,0,0,0,5,1,2,0,2,5,26,11
CO320,0,9,0,0,0,0,0,0,3,0,0,36,37,9
CO321,0,0,0,0,0,2,6,0,0,2,0,0,2,12
CO322,1,0,0,0,3,0,0,2,0,0,0,0,135,18
CO323,0,1,0,0,0,0,12,4,0,1,0,0,8,0
CO324,0,0,0,4,2,0,16,13,1,12,0,0,3,4
CO325,0,0,8,0,6,4,11,12,0,2,0,0,3,29
