Sector_ID,Case_count_2007,Case_count_2008,Case_count_2009,Case_count_2010,Case_count_2011,Case_count_2012,Case_count_2013,Case_count_2014,Case_count_2015,Case_count_2016,Case_count_2017,Case_count_2018,Case_count_2019,Case_count_2020
CO326,0,6,0,0,18,2,10,10,5,0,0,0,6,8
CO327,0,0,64,0,4,0,1,12,0,2,0,0,0,17
CO328,0,0,8,0,26,0,0,22,2,1,0,0,0,13
CO329,0,0,0,0,0,0,0,2,0,0,0,2,7,57
CO331,0,0,0,0,0,0,0,0,0,0,0,0,0,14
CO332,0,0,0,2,0,0,0,1,0,0,0,0,6,53
CO333,0,0,0,0,0,0,0,0,0,0,0,0,24,26
CO334,0,0,4,0,0,0,0,4,5,17,0,0,77,10
CO335,0,0,0,0,0,0,1,0,0,4,0,0,17,5
CO336,0,0,0,0,0,2,1,2,0,0,0,0,6,6
CO337,0,0,0,0,0,0,2,2,0,7,0,0,30,12
CO338,0,0,0,2,6,0,3,0,0,13,0,0,35,7
CO339,0,6,0,2,0,0,3,0,0,6,0,1,79,30
CO340,4,2,0,0,0,14,12,15,6,16,0,0,53,17
CO341,14,0,0,0,4,0,41,9,0,10,0,4,6,27
CO342,0,2,0,0,0,0,0,2,0,2,0,0,6,19
CO343,0,2,16,4,4,23,8,13,0,4,0,0,16,51
CO344,4,1,34,18,7,36,11,36,2,0,0,3,10,58
CO345,0,0,4,2,0,2,6,5,1,2,0,0,0,38
CO346,2,2,16,0,0,20,28,25,1,2,0,0,39,42
CO347,0,0,37,6,0,32,8,17,0,3,0,0,27,91
CO348,4,0,16,0,0,12,3,8,9,6,0,0,14,10
CO349,2,2,0,0,4,8,7,21,0,4,0,0,44,23
CO350,2,0,0,0,0,2,0,0,0,0,0,0,5,11
CO351,0,5,12,2,7,14,6,25,24,19,0,0,0,30
CO352,0,0,20,0,10,2,12,15,14,8,1,0,2,37
CO353,4,16,26,0,2,3,4,22,4,36,0,0,4,40
CO354,0,0,0,0,0,0,1,0,0,1,0,0,44,0
CO355,0,0,0,0,0,2,4,6,0,9,0,0,0,33
CO356,0,0,14,0,2,0,3,13,6,18,20,0,9,87
CO357,0,0,0,0,0,0,11,5,5,10,2,0,54,38
CO358,0,2,0,0,0,2,4,19,6,0,0,0,27,22
CO359,0,2,0,0,0,0,0,1,0,2,0,0,27,4
CO360,0,0,0,0,0,2,0,0,0,2,0,0,2,14
CO361,0,0,0,0,0,0,0,0,0,1,0,0,22,3
CO363,0,0,2,2,0,6,9,0,8,12,0,2,12,18
CO364,0,0,0,0,0,3,5,0,13,30,2,3,14,3
CO365,2,0,0,0,4,0,13,3,1,5,0,2,10,24
CO366,0,2,0,1,0,0,2,37,1,3,1,0,0,27
CO367,0,0,0,0,0,0,18,0,0,0,0,2,8,3
CO368,0,2,0,0,0,0,4,22,6,9,2,0,0,15
CO369,0,0,0,0,0,0,0,0,0,8,0,0,18,52
CO370,0,0,8,0,2,0,2,2,0,2,0,0,0,28
CO371,0,0,0,6,0,0,99,1,0,0,0,0,2,34
CO372,0,0,6,2,0,0,43,0,0,2,0,0,0,16
CO373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO374,0,2,0,2,0,0,0,0,0,0,0,0,0,2
CO375,0,0,0,0,0,0,0,2,5,0,0,0,0,3
CO376,0,0,0,0,0,3,0,0,0,0,0,0,0,3
CO377,4,0,0,0,0,1,0,0,0,3,0,0,0,6
CO378,0,0,0,1,0,0,0,0,2,2,0,0,0,2
CO379,4,0,0,0,0,0,1,1,0,2,0,0,0,5
CO380,0,4,0,0,0,0,1,0,39,5,0,0,0,18
CO382,0,0,0,0,0,0,0,0,0,0,0,0,0,4
CO384,0,0,0,0,0,0,3,0,0,2,0,0,0,0
CO385,0,0,0,0,0,2,0,0,0,2,0,0,3,4
CO386,0,0,2,0,0,0,7,13,1,0,0,2,1,0
CO387,0,0,0,0,0,0,0,7,3,0,5,0,1,0
CO388,0,0,21,2,0,0,1,0,14,0,4,0,2,23
CO389,0,0,0,0,0,0,0,0,0,0,0,0,4,6
CO390,0,0,2,0,0,0,3,0,0,2,0,0,3,4
CO391,0,0,0,0,0,0,0,5,0,2,0,0,0,0
CO392,0,2,21,0,0,0,1,3,4,1,0,0,3,0
CO393,4,0,6,2,0,0,0,0,0,33,0,0,26,4
CO394,8,0,23,4,0,4,2,0,4,0,0,0,4,6
CO395,4,11,0,0,2,0,0,3,0,0,0,0,0,15
CO396,0,2,0,0,0,0,0,1,0,6,0,0,0,101
CO397,0,0,0,0,0,0,0,4,0,0,0,0,3,0
CO398,0,0,0,0,0,0,2,0,2,4,0,3,0,0
CO399,0,0,0,0,0,4,1,0,0,3,0,0,0,0
CO400,0,0,0,0,0,4,7,6,1,8,0,0,5,121
CO401,0,0,0,0,0,0,0,0,0,0,0,0,5,0
CO402,0,0,0,0,0,0,3,0,0,0,0,0,0,0
CO403,0,0,0,0,0,0,16,0,0,6,0,0,0,56
CO404,2,2,0,0,0,0,49,1,5,6,0,0,5,117
CO405,0,0,0,0,0,0,0,0,0,0,0,0,2,4
CO406,4,0,0,0,0,0,0,0,6,6,0,2,0,8
CO407,2,1,0,0,0,2,12,0,2,81,0,0,2,6
CO408,0,0,0,0,2,0,1,0,3,0,0,18,43,0
CO409,0,0,0,0,0,0,25,23,8,8,0,0,0,0
CO410,2,12,8,0,4,2,2,1,1,17,0,0,17,137
CO411,0,0,0,2,0,0,0,0,0,0,0,1,22,0
CO412,0,0,0,0,0,0,0,0,2,6,0,0,0,16
CO414,0,1,0,0,2,0,1,4,5,2,0,0,0,7
CO415,0,0,0,0,0,0,0,0,0,41,0,0,3,3
CO416,0,0,3,0,0,0,0,0,0,4,0,0,20,6
CO417,0,3,0,0,0,0,21,15,4,4,0,0,0,2
CO419,0,5,1,0,0,0,3,9,7,0,2,2,4,20
CO421,0,0,0,0,0,0,0,0,0,0,0,0,4,0
CO422,0,0,0,4,0,0,7,0,0,40,0,0,0,0
CO423,4,0,0,0,0,0,0,0,0,2,0,0,0,1
CO425,0,0,0,0,0,0,0,1,0,2,0,0,9,3
CO427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO430,0,1,0,0,0,0,8,12,8,4,0,0,0,16
FL1,0,0,0,0,0,0,5,0,1,2,3,0,2,2
FL2,0,0,4,0,0,0,40,2,7,5,2,6,44,7
FL3,0,0,0,8,0,0,0,0,0,0,0,3,190,4
FL4,0,0,0,0,2,3,7,2,0,0,0,0,0,11
FL6,2,0,0,0,4,0,21,16,25,88,1,0,2,7
FL7,0,2,0,0,0,0,6,2,1,1,1,2,6,7
FL8,0,0,0,4,0,0,1,4,0,0,1,0,0,13
FL9,0,0,3,0,0,0,1,2,2,5,0,0,6,6
FL10,0,0,0,9,0,2,8,4,16,4,4,0,35,12
FL11,2,0,6,0,0,4,12,1,6,2,0,0,2,12
FL12,0,0,0,0,0,4,2,1,2,0,0,0,3,26
FL13,14,2,0,0,2,3,8,4,0,15,4,2,2,40
FL14,2,0,0,2,0,2,11,3,8,6,12,0,7,10
FL15,5,2,0,0,0,2,17,6,4,131,4,5,8,15
FL16,2,0,26,8,0,2,11,7,12,56,4,0,10,22
FL17,4,2,2,3,0,1,4,15,11,11,3,0,41,54
FL18,6,8,0,0,0,1,6,6,11,2,3,0,4,32
FL19,2,4,0,0,0,0,17,73,6,24,0,0,4,15
FL20,2,0,0,1,0,2,18,18,7,9,0,2,2,24
FL21,0,0,0,0,1,1,17,11,6,7,0,0,46,23
FL22,0,0,0,0,1,0,7,15,8,10,1,3,63,36
FL23,2,0,2,6,0,5,10,13,2,16,0,3,43,12
FL24,2,0,0,0,0,0,2,3,11,8,0,0,4,10
FL25,4,0,2,0,0,0,3,4,4,45,0,0,14,18
FL26,0,2,8,0,4,0,7,6,5,9,0,2,21,8
FL27,2,21,0,0,3,0,13,3,24,2,1,1,13,6
FL28,2,2,2,2,0,0,15,1,7,6,4,1,12,10
FL29,2,2,0,0,0,1,16,4,0,9,5,0,10,77
FL30,0,2,2,0,0,0,7,0,4,2,5,0,18,6
FL31,0,0,0,2,1,1,1,0,5,0,0,3,2,2
FL33,0,0,0,2,0,0,1,0,3,0,0,2,8,3
FL34,0,1,10,0,0,0,3,6,12,1,0,0,39,0
FL35,0,0,0,0,0,0,21,2,6,10,0,2,6,0
FL36,0,0,12,0,0,0,2,1,21,2,0,0,45,5
FL37,1,2,0,0,0,0,7,4,18,1,0,0,0,6
FL38,0,0,0,2,0,0,9,7,0,49,2,0,2,48
FL39,2,2,0,3,0,0,11,3,0,96,0,2,19,10
FL40,0,0,0,0,0,0,2,2,8,5,0,0,5,13
FL41,0,3,2,0,0,2,6,3,2,3,0,2,2,39
FL42,2,0,10,2,0,1,0,0,0,2,0,0,57,19
FL43,0,2,2,1,1,5,12,11,10,8,0,0,45,12
FL44,2,1,0,0,0,1,7,3,4,9,2,0,16,4
FL45,0,0,0,0,0,2,8,1,4,60,1,0,73,8
FL46,0,3,0,12,2,0,20,4,33,2,0,0,4,10
FL47,0,0,2,14,0,0,7,0,21,49,0,0,21,0
FL48,0,0,0,11,0,0,8,0,8,1,0,0,4,5
FL49,0,0,0,2,2,0,4,0,8,6,0,0,56,0
FL50,0,2,0,0,0,0,1,0,2,0,2,0,80,5
FL51,0,0,0,0,0,0,3,3,4,4,0,0,12,5
FL52,0,0,0,0,0,2,3,0,4,12,0,0,14,4
FL53,3,0,0,0,0,0,1,4,2,2,0,0,5,33
FL54,2,20,0,1,0,0,5,1,2,8,0,2,0,20
FL55,0,2,4,5,1,0,7,7,5,4,0,2,57,16
FL56,0,0,0,2,0,4,6,2,0,1,0,0,6,4
FL57,2,3,0,0,4,4,22,2,5,62,0,3,18,50
FL58,2,0,2,0,0,0,10,4,7,1,0,2,2,33
FL59,4,0,0,0,2,2,9,4,0,5,0,2,61,5
FL60,2,2,2,4,0,8,24,1,12,25,4,4,8,36
FL61,0,4,0,0,0,0,4,1,0,3,0,2,13,7
FL62,2,4,4,4,6,4,15,18,21,16,4,8,60,50
FL63,0,0,0,0,0,1,6,5,2,0,2,2,0,73
FL64,2,0,0,2,0,0,3,2,0,2,0,0,40,46
FL65,4,0,12,0,2,0,5,9,1,0,0,0,9,22
FL66,0,0,0,0,1,0,11,7,2,2,2,2,16,6
FL67,2,0,2,2,2,0,7,3,5,8,3,1,2,28
FL68,0,0,8,2,3,0,11,6,1,4,2,0,6,31
FL69,0,0,0,0,0,0,0,3,4,0,0,1,2,0
FL70,2,0,8,2,0,1,14,4,7,0,3,0,2,2
FL71,0,5,0,0,0,5,13,6,15,2,1,0,10,23
FL72,12,3,3,1,0,0,11,1,19,5,0,1,8,20
FL73,1,2,0,0,0,0,2,0,9,2,0,3,0,12
FL74,0,0,0,0,0,0,0,0,3,0,0,9,0,1
FL75,0,0,0,4,0,0,3,1,0,2,0,0,2,18
FL76,0,0,3,2,0,0,17,3,0,1,0,3,80,20
FL77,0,0,2,0,0,0,17,8,2,17,0,1,2,2
FL78,7,0,0,0,0,0,4,25,2,5,0,0,0,2
FL79,0,0,0,0,0,0,4,1,0,6,0,0,1,8
FL80,0,0,0,0,0,0,7,1,1,5,0,0,4,8
FL81,0,0,0,0,2,1,4,9,3,18,0,1,14,31
FL82,0,0,0,0,0,0,1,0,0,2,0,0,9,14
FL83,4,3,0,0,0,0,1,0,1,5,3,0,0,54
FL84,0,3,0,3,1,2,14,10,20,62,0,0,5,44
FL85,0,0,0,0,0,4,13,11,12,63,4,0,7,13
FL86,0,0,2,0,0,1,7,9,5,7,3,0,2,10
FL87,2,0,12,0,0,3,9,7,8,11,0,0,2,38
FL88,1,0,4,0,4,0,12,1,5,3,0,4,37,7
FL89,2,0,2,0,0,0,5,1,2,54,4,3,0,4
FL90,0,0,2,0,0,2,13,2,11,58,0,0,4,5
FL91,2,0,0,0,0,2,5,1,6,0,2,5,5,8
FL92,0,0,2,0,2,0,36,10,13,65,0,0,7,13
FL93,0,0,2,0,0,0,1,3,2,59,0,0,4,9
FL94,0,0,0,0,0,0,4,0,4,3,0,0,5,4
FL95,0,0,0,0,0,0,2,7,5,7,0,4,0,19
FL96,0,0,0,0,0,0,4,9,10,4,0,0,12,5
FL97,0,0,0,0,0,0,4,4,3,8,2,0,2,38
FL98,0,0,0,0,2,0,4,6,19,57,2,0,9,8
FL99,0,0,0,0,0,0,1,3,0,0,0,3,12,4
FL100,0,0,0,0,0,0,0,2,9,0,0,0,0,0
FL101,0,0,0,0,0,0,3,1,3,3,2,0,4,0
FL102,0,0,0,0,0,0,0,0,0,0,0,0,4,0
FL103,2,0,0,1,2,0,0,0,2,0,6,2,2,8
FL104,2,0,0,0,0,0,0,0,0,0,0,0,0,0
FL105,0,2,0,2,0,0,3,0,1,4,0,0,1,59
FL106,0,0,0,0,0,1,5,1,0,0,0,0,0,8
FL108,0,0,0,1,0,1,1,3,2,2,0,0,4,6
FL109,0,0,0,0,0,0,3,0,0,0,0,0,4,10
FL110,0,0,8,0,0,0,7,3,2,2,1,0,9,8
FL111,0,0,0,0,0,0,12,0,0,0,0,0,20,4
FL112,0,0,0,0,0,0,3,0,3,0,0,0,2,4
FL113,0,0,0,0,0,0,6,1,3,0,0,0,0,36
FL114,0,0,0,0,0,2,0,4,5,0,0,0,3,0
FL115,0,0,0,0,0,0,1,3,2,2,0,0,0,0
FL116,0,1,0,0,0,7,1,2,0,0,0,0,0,0
FL117,0,0,2,0,0,2,8,4,0,2,1,0,2,6
FL118,2,2,0,0,1,0,40,4,6,2,4,3,13,13
FL119,0,0,0,0,3,0,10,8,13,12,0,0,0,9
FL120,0,0,1,0,6,0,5,1,16,15,0,0,0,87
FL121,6,0,0,0,0,0,15,2,3,5,8,0,4,123
FL122,0,0,0,0,0,0,6,2,2,70,0,6,7,2
FL123,0,0,0,2,2,0,2,3,3,0,0,0,13,5
FL124,0,0,0,0,4,0,11,0,8,3,6,0,7,0
FL125,0,0,0,0,0,0,8,5,7,5,0,0,36,22
FL126,0,0,0,2,0,3,27,16,5,17,0,0,5,4
FL127,2,0,0,0,0,0,0,9,2,3,2,0,9,4
FL128,0,2,2,0,0,2,5,2,1,13,0,0,12,7
FL129,0,0,0,0,2,4,9,8,8,87,1,3,27,12
FL130,0,1,0,0,9,1,11,14,12,17,2,0,6,33
FL131,0,0,0,2,0,0,17,3,1,75,3,0,2,2
FL132,0,0,0,2,4,0,1,0,0,9,0,2,21,3
FL133,0,0,0,0,0,0,4,2,0,2,0,10,71,5
FL134,0,0,0,0,0,0,5,2,5,4,0,57,31,6
FL135,2,2,0,0,0,0,0,4,4,2,0,2,6,9
FL136,0,0,0,2,2,0,0,11,1,0,0,0,2,14
FL137,0,0,0,0,0,0,0,0,0,0,0,0,18,0
FL138,0,0,0,0,0,0,0,0,0,0,0,0,9,2
FL139,0,0,0,0,0,0,2,3,3,1,0,2,2,4
FL140,2,0,0,2,0,0,19,11,2,3,0,0,2,15
FL141,2,0,0,2,0,2,3,5,22,4,0,0,0,1
FL142,0,0,0,3,0,0,4,11,19,0,1,0,0,17
FL143,0,0,0,0,0,0,3,0,4,2,0,0,0,6
FL144,0,0,0,4,3,0,8,2,0,3,2,0,13,3
FL145,0,0,0,0,0,0,0,0,0,0,0,0,35,7
FL146,0,0,1,0,0,2,6,4,1,0,0,2,8,0
FL147,0,0,0,0,2,0,1,3,0,0,0,0,11,2
FL148,2,0,0,0,0,0,0,1,2,4,2,14,0,5
FL149,0,0,0,0,0,0,2,0,0,0,0,4,4,3
FL150,0,0,0,0,1,0,2,0,1,3,0,0,1,0
FL151,0,0,0,0,0,0,6,3,0,5,0,0,2,2
FL152,0,0,0,0,0,0,4,0,1,3,2,0,0,19
FL153,0,0,0,0,0,0,1,1,0,0,0,0,0,0
FL154,0,0,0,0,0,0,3,0,0,0,0,0,0,2
FL155,0,0,0,10,0,0,1,1,3,0,0,0,4,2
FL156,0,0,0,14,0,2,1,2,2,0,0,3,0,7
FL157,3,0,0,70,0,3,10,5,8,4,3,0,2,16
FL158,0,0,0,0,0,0,0,0,0,0,0,0,2,3
FL159,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FL160,0,0,0,0,0,0,2,1,1,2,0,0,8,9
FL161,0,0,0,0,0,2,2,5,1,2,0,0,2,40
FL162,0,0,0,0,0,4,3,5,3,7,0,0,0,4
FL163,0,0,0,0,0,0,0,1,0,0,0,2,0,3
FL164,2,0,0,2,0,3,13,6,2,3,0,0,2,31
FL165,0,4,12,2,0,0,32,9,0,12,3,2,2,14
FL166,0,0,0,0,0,0,4,1,0,5,0,0,27,4
FL167,0,2,0,2,0,0,4,1,4,0,0,0,2,2
FL168,0,1,0,0,6,0,2,1,3,5,0,0,2,0
FL169,0,4,8,0,0,0,28,3,5,157,0,0,10,10
FL170,0,0,0,0,0,0,88,7,2,10,0,0,9,4
FL171,0,0,0,0,0,0,0,0,2,3,1,0,10,3
FL172,0,0,0,0,0,0,46,6,5,51,2,0,0,16
FL173,0,0,8,0,0,0,3,7,9,6,2,0,8,6
FL174,0,1,0,0,1,0,1,5,4,6,1,0,2,21
FL175,0,0,0,0,0,2,10,1,0,0,0,2,0,4
FL176,0,0,0,0,0,0,3,0,0,0,3,0,44,3
FL177,0,0,0,0,0,0,2,0,2,0,0,0,6,3
FL178,0,0,0,0,0,0,1,4,0,64,0,0,0,5
FL179,0,0,0,0,0,3,1,0,1,5,3,3,0,3
FL180,0,0,0,0,0,0,4,0,0,0,2,2,0,10
FL181,0,0,0,0,0,0,5,0,0,7,2,0,0,4
FL182,0,0,16,0,0,0,6,4,6,41,0,0,5,8
FL183,0,2,4,0,2,0,15,11,12,75,4,1,10,39
FL184,0,0,2,0,0,0,2,6,2,4,0,3,2,4
FL185,0,2,0,0,0,2,10,4,2,0,0,3,12,3
FL186,0,0,0,0,2,0,4,1,0,0,0,0,0,6
FL187,0,2,11,0,0,2,6,0,0,4,0,5,15,4
FL188,0,0,0,0,0,0,2,0,2,1,3,0,0,0
FL189,0,0,0,0,2,0,1,1,2,9,0,0,2,0
FL190,2,1,5,0,2,2,1,1,5,4,0,0,0,27
FL191,0,0,0,0,0,0,0,0,2,0,0,0,2,3
FL192,0,0,0,0,0,3,3,0,4,0,0,2,0,0
FL193,0,0,0,0,0,0,1,0,1,1,0,4,4,4
FL194,0,0,0,0,0,0,0,1,4,0,0,2,0,0
FL195,2,0,0,0,0,0,20,13,12,13,0,0,0,8
FL196,4,0,0,0,0,0,9,6,3,68,0,0,3,27
FL197,0,2,0,2,0,0,0,1,4,3,0,0,0,4
FL198,0,0,0,0,0,0,0,0,1,4,2,0,0,5
FL199,1,0,0,0,0,0,5,5,4,12,4,0,13,60
FL200,6,0,8,3,4,1,18,164,4,18,0,3,32,43
FL201,0,6,0,0,6,0,34,12,9,82,3,0,0,17
FL202,2,5,0,0,0,0,9,14,2,17,2,1,6,83
FL203,2,0,0,0,0,2,2,2,4,7,1,2,0,32
FL204,0,0,0,0,0,0,2,1,9,5,0,3,41,14
FL205,0,0,0,0,0,2,12,1,6,3,0,5,59,21
FL206,0,0,0,0,0,1,19,6,7,7,0,12,25,27
FL207,0,0,4,0,0,4,25,7,5,15,0,3,6,17
FL208,0,0,0,0,0,0,2,2,0,2,0,0,0,2
FL209,0,0,0,0,0,0,5,6,9,4,2,0,10,18
FL210,2,0,4,0,4,2,4,8,3,75,8,0,12,23
FL211,10,7,8,2,0,0,44,9,1,20,1,2,20,32
FL212,0,0,0,3,3,0,13,3,11,68,5,0,0,12
FL213,1,0,2,0,0,0,2,0,3,19,0,3,14,6
FL214,0,2,0,0,0,4,4,1,6,1,2,2,9,3
FL215,0,3,0,0,3,0,10,8,3,6,0,9,73,9
FL216,0,2,0,0,2,1,20,5,6,4,2,2,6,31
FL217,0,0,0,2,0,0,2,2,10,3,2,1,5,11
FL218,0,0,0,0,2,2,5,3,3,9,0,7,12,10
FL219,0,0,0,4,0,2,45,0,3,2,12,0,7,3
FL220,0,0,0,0,0,0,6,6,15,4,0,14,39,16
FL221,0,0,0,0,0,0,13,0,12,0,0,2,14,0
FL222,2,0,0,0,0,3,10,2,1,0,0,2,4,0
FL223,4,0,0,0,18,0,29,9,8,67,2,1,10,55
FL224,2,0,0,0,0,1,10,6,1,11,2,0,3,5
FL225,2,0,0,0,0,4,11,6,3,14,2,0,0,12
