Sector_ID,Case_count_2007,Case_count_2008,Case_count_2009,Case_count_2010,Case_count_2011,Case_count_2012,Case_count_2013,Case_count_2014,Case_count_2015,Case_count_2016,Case_count_2017,Case_count_2018,Case_count_2019,Case_count_2020
FL226,2,3,10,0,0,2,17,15,8,4,0,2,0,20
FL227,0,0,0,0,0,2,17,5,12,0,0,0,140,3
FL228,0,0,0,0,2,5,40,14,3,76,0,36,17,3
FL229,2,0,0,2,3,7,10,3,0,9,4,57,45,0
FL230,2,0,3,2,2,0,63,5,0,0,0,0,11,14
FL231,0,0,0,2,0,0,28,6,3,4,100,4,35,12
FL232,2,4,2,0,0,2,0,1,3,1,0,0,15,9
FL233,0,0,0,0,0,5,26,4,5,4,0,0,9,4
FL234,0,0,0,0,0,2,16,8,11,9,2,0,8,1
FL235,0,2,0,0,0,1,1,1,0,2,0,6,27,0
FL236,0,2,0,0,0,0,6,3,1,5,2,0,4,16
FL237,0,0,0,0,0,0,1,2,0,6,0,3,2,7
FL238,0,0,0,2,0,0,6,5,1,6,18,2,2,10
FL239,0,0,0,0,2,0,17,1,4,20,12,0,3,20
FL240,1,0,0,0,0,5,9,5,5,3,1,0,57,24
FL241,0,0,0,0,0,0,7,4,1,76,12,1,4,8
FL242,2,1,0,0,0,0,6,4,0,4,3,1,22,12
FL243,0,0,0,3,0,0,8,5,10,9,0,109,20,7
FL244,2,0,20,1,0,0,0,6,2,73,0,2,30,5
FL245,4,0,0,0,15,3,10,1,3,2,8,0,11,5
FL246,3,3,0,0,0,0,5,5,5,10,0,3,37,14
FL247,15,0,0,0,0,0,9,9,18,81,2,2,14,7
FL248,6,0,0,6,0,2,6,1,0,92,1,0,18,66
FL249,0,1,0,0,0,2,4,3,4,0,0,3,9,4
FL250,0,2,0,0,0,2,2,6,0,7,0,4,37,39
FL251,0,0,4,0,0,0,3,0,2,2,7,0,18,4
FL252,2,2,0,0,0,0,8,9,3,2,0,0,9,15
FL253,0,0,1,2,0,0,2,5,0,7,2,8,240,36
FL254,0,1,0,0,0,0,3,2,2,1,0,0,29,2
FL255,0,0,0,0,0,0,0,4,5,0,0,2,26,0
FL256,0,0,0,0,2,0,5,1,0,0,0,3,52,2
FL257,2,0,0,0,4,3,5,15,13,3,1,0,2,9
FL258,0,0,0,0,0,4,16,16,7,6,2,5,5,17
FL259,2,2,2,2,0,0,17,14,22,7,0,0,4,34
FL260,0,0,3,0,0,0,3,8,8,3,5,0,26,4
FL261,0,14,0,0,0,0,9,0,1,2,2,3,18,0
FL262,0,0,0,0,0,0,0,5,7,7,3,6,74,19
FL263,0,0,0,0,0,0,0,0,0,0,0,3,293,11
FL264,0,0,0,0,0,0,1,3,3,4,0,0,51,3
FL265,4,0,0,0,7,0,7,7,10,3,2,5,2,27
FL266,0,0,0,0,0,0,0,0,0,0,0,0,0,4
FL267,0,0,0,0,0,0,2,1,0,18,0,4,2,10
FL268,0,0,0,0,0,0,5,5,9,2,0,0,13,21
FL269,0,0,0,0,0,0,3,1,3,4,0,0,20,5
FL270,0,1,0,0,0,0,2,3,0,8,0,0,5,0
FL271,0,2,0,0,0,0,1,1,0,0,1,0,6,0
FL272,0,0,0,0,0,0,6,1,0,5,0,0,2,42
FL273,0,0,0,4,0,0,2,0,1,2,0,0,23,0
FL274,0,0,0,8,0,0,1,1,6,2,0,3,11,4
FL275,0,0,0,2,0,4,6,9,6,3,3,2,3,10
FL276,0,1,0,0,2,0,17,8,9,91,7,3,6,27
FL277,0,0,0,0,2,0,1,0,0,1,1,0,24,0
FL278,0,0,0,0,0,7,10,2,2,80,0,0,13,6
FL279,0,0,0,6,2,0,6,4,0,2,0,0,31,0
FL280,0,0,0,0,0,0,36,0,3,11,0,0,10,10
FL281,0,0,0,0,0,0,0,0,0,0,0,0,7,2
FL282,0,0,0,0,0,0,0,1,1,2,0,0,3,0
FL283,0,0,0,0,0,0,0,1,0,5,0,1,0,0
FL284,0,0,0,0,0,2,19,3,0,8,2,0,4,13
FL285,0,0,0,4,4,2,9,1,5,161,0,0,3,40
FL286,0,0,0,0,0,0,5,3,2,9,5,0,0,21
FL287,0,0,0,0,0,0,3,4,0,0,0,1,8,12
FL288,2,0,0,0,2,5,5,9,5,7,0,2,8,2
FL289,0,0,0,0,4,0,6,5,5,2,4,0,6,0
FL290,0,0,0,0,0,2,3,2,12,1,12,0,17,38
FL291,4,2,2,0,0,36,14,3,8,10,4,0,0,7
FL292,0,0,0,0,10,0,5,2,17,1,1,3,7,0
FL293,0,2,0,0,0,0,3,1,0,3,2,2,2,0
FL294,0,0,0,56,0,5,0,0,0,78,0,2,2,0
FL295,0,0,0,1,0,14,17,3,15,4,0,17,13,16
FL296,0,1,0,0,0,8,6,1,2,8,0,0,0,6
FL297,2,0,0,0,0,8,23,4,2,2,0,0,6,7
FL298,2,2,0,0,0,2,5,6,9,4,0,0,14,3
FL299,0,1,0,0,0,0,3,1,1,0,0,4,7,4
FL300,0,0,0,0,0,0,1,1,7,18,0,0,6,0
FL301,0,0,0,0,0,0,3,8,6,15,5,36,3,0
FL302,0,0,0,2,0,0,29,3,0,2,0,0,6,4
FL303,0,0,0,0,0,0,3,0,0,0,0,1,3,4
FL304,2,2,0,0,2,0,31,6,8,5,3,0,4,16
FL305,4,0,0,0,3,3,2,1,3,1,1,0,8,3
FL306,0,0,0,2,0,0,1,1,5,5,6,0,2,2
FL307,0,0,8,0,0,3,11,4,21,2,1,0,2,3
FL308,3,2,3,0,3,0,8,4,11,14,0,0,10,2
FL309,0,0,8,0,0,0,10,4,23,85,4,4,9,7
FL310,0,0,0,1,0,1,2,0,4,3,0,29,8,3
FL311,0,0,0,0,0,0,1,4,1,2,0,28,0,15
FL312,0,0,0,0,0,3,23,0,6,5,0,0,8,21
FL313,0,0,0,0,0,0,12,2,0,1,0,0,9,0
FL314,0,0,0,0,0,0,6,0,4,1,0,3,10,4
FL315,0,4,0,0,0,2,57,1,6,6,2,0,10,2
FL316,0,0,0,2,0,0,63,3,5,10,2,0,13,0
FL317,0,0,0,0,0,0,13,0,10,5,0,0,2,2
FL318,0,0,0,0,2,0,14,1,7,2,0,0,6,14
FL319,1,0,8,0,0,1,1,8,4,5,0,0,3,7
FL320,0,0,0,0,0,3,0,3,2,5,6,0,5,7
FL321,0,0,0,8,0,0,4,3,6,12,0,0,3,6
FL322,0,0,0,2,0,3,11,7,2,3,0,7,14,21
FL323,0,0,0,0,0,0,3,0,0,2,0,0,7,6
FL324,0,2,0,0,0,0,4,2,2,1,0,0,6,10
FL325,0,0,0,2,0,1,6,1,3,3,0,0,6,0
FL326,2,0,0,0,0,0,68,1,1,17,0,2,18,2
FL327,4,0,0,0,0,0,51,9,3,7,0,0,0,5
FL328,0,0,0,0,0,0,24,3,5,10,1,0,2,10
FL329,0,0,0,0,0,0,0,2,0,2,0,3,5,10
FL330,0,0,0,0,0,0,0,0,0,0,0,3,7,2
FL331,2,0,0,0,8,2,20,7,83,679,3,0,8,11
FL332,6,0,0,0,4,2,8,1,9,14,51,0,2,14
FL333,1,0,0,0,0,2,3,8,0,1,18,0,0,11
FL334,0,0,0,0,0,0,0,0,1,0,0,0,9,0
FL335,0,0,0,0,2,0,8,1,0,2,2,3,7,0
FL336,0,0,0,0,0,0,2,0,2,0,0,12,41,7
FL337,0,0,0,0,0,0,5,0,4,5,2,15,8,2
FL338,0,0,0,0,2,6,0,2,0,4,0,0,0,8
FL339,0,0,0,1,0,0,6,3,5,1,0,2,24,16
FL340,0,0,0,4,0,0,3,0,2,0,0,0,0,0
FL341,0,0,0,2,0,0,5,0,4,6,2,0,0,14
FL342,0,0,0,2,0,0,12,3,4,87,4,0,2,34
FL343,0,0,0,0,12,0,2,1,3,0,0,4,10,0
FL344,0,0,0,0,0,0,17,0,2,5,0,3,2,2
FL345,0,0,0,0,0,0,3,2,0,7,0,12,0,4
FL346,2,0,4,0,0,0,0,1,0,0,2,3,18,3
FL347,0,0,0,6,2,0,3,0,2,4,1,8,2,9
FL348,0,0,0,2,0,0,0,0,2,7,0,0,2,8
FL349,0,0,0,0,0,0,1,4,2,3,6,2,5,72
FL350,0,0,0,0,0,0,0,0,0,0,0,6,21,2
FL351,0,0,0,2,0,0,3,2,0,2,0,0,41,3
FL352,0,2,14,0,0,2,2,5,2,1,0,2,9,5
FL353,0,0,0,1,2,0,22,6,5,225,5,0,2,10
FL354,0,0,0,2,0,0,6,1,8,6,5,0,6,27
FL355,2,0,0,0,4,0,10,3,9,10,4,0,2,9
FL356,0,0,0,0,0,0,7,4,7,9,7,2,2,6
FL357,0,0,0,0,0,0,1,9,7,3,5,0,8,6
FL358,2,4,4,0,2,1,16,35,3,27,1,0,14,68
FL359,1,0,0,3,0,5,16,5,2,6,2,2,25,12
FL360,0,2,0,1,8,6,5,7,9,11,11,1,20,6
FL361,2,0,0,3,0,0,8,3,5,6,3,0,0,6
FL362,2,16,18,2,10,2,13,2,4,96,2,0,18,89
FL363,0,1,2,5,22,2,18,3,6,37,0,0,4,22
FL364,2,1,0,2,0,0,23,3,0,11,0,0,0,20
FL365,4,5,2,0,0,4,39,2,2,9,0,2,7,0
FL366,0,0,0,2,0,0,0,4,0,11,0,0,20,12
FL367,0,0,0,0,1,4,5,2,6,11,1,0,4,4
FL368,0,0,0,0,0,2,1,1,1,3,2,0,7,8
FL369,0,1,8,0,0,1,1,0,5,1,0,3,8,3
FL370,0,0,0,2,0,0,0,1,0,2,0,0,6,5
FL371,0,10,0,0,2,1,18,1,4,3,9,0,19,17
FL372,0,4,0,0,0,2,15,2,2,0,0,0,2,15
FL373,2,2,0,11,4,2,40,1,1,10,0,0,7,16
FL374,2,0,0,0,2,0,41,3,11,5,3,0,0,50
FL375,0,0,0,0,0,1,1,6,2,2,0,0,11,8
FL376,0,0,0,0,0,0,1,0,0,0,0,0,10,0
FL377,0,0,0,0,0,0,2,0,21,1,2,0,10,0
FL378,0,0,0,0,0,0,0,0,0,0,0,0,14,6
FL379,0,0,0,0,0,0,5,3,0,3,0,0,10,0
FL380,0,0,0,0,0,0,0,0,0,0,0,0,0,3
FL381,0,0,2,0,0,0,5,0,4,7,0,0,0,0
FL382,0,0,0,0,0,0,4,6,6,3,0,1,2,3
FL383,0,0,0,0,0,2,1,0,1,0,0,1,3,0
FL384,0,0,0,0,0,0,0,1,1,1,0,0,0,9
FL385,0,0,0,0,2,0,6,1,2,3,2,2,2,13
FL386,4,2,19,0,0,3,15,2,21,126,5,5,0,181
FL387,0,2,5,2,0,0,0,2,0,0,0,3,0,2
FL388,2,0,0,2,14,4,6,8,13,187,3,2,2,20
FL389,0,0,0,0,0,2,1,0,0,4,1,0,0,4
FL390,0,0,0,4,0,0,3,1,0,2,0,0,83,0
FL391,3,0,8,0,2,0,5,4,7,21,0,0,0,9
FL392,0,2,0,0,2,4,1,2,0,9,0,0,9,14
FL393,0,14,0,2,2,2,3,12,0,1,0,0,4,36
FL394,0,0,0,0,4,3,5,6,4,7,0,2,6,42
FL395,4,10,0,8,15,16,14,13,3,102,0,0,4,38
FL396,0,0,0,0,0,0,0,0,3,0,0,0,0,7
FL397,0,0,0,0,0,0,3,1,5,0,0,0,8,0
FL398,0,2,6,1,2,2,5,4,1,2,1,0,26,19
FL399,0,0,0,0,0,0,0,0,0,5,0,0,59,0
FL400,0,0,0,0,0,0,0,0,0,3,0,1,2,10
FL401,0,0,0,0,0,0,0,0,1,0,0,0,2,2
FL402,0,0,0,0,0,0,1,0,0,0,3,3,14,0
FL403,0,0,0,10,0,1,7,5,4,0,0,2,12,12
FL404,0,0,0,0,0,0,1,4,1,5,0,0,4,23
FL405,8,9,0,0,14,3,23,34,4,4,0,0,0,20
FL406,0,0,2,4,28,6,27,23,9,7,6,2,7,33
FL407,0,3,0,0,1,2,29,3,8,13,0,1,2,0
FL408,0,0,3,0,0,4,28,2,8,100,1,0,6,4
FL409,0,0,0,0,0,4,11,2,4,6,1,0,28,0
FL410,2,0,11,0,0,10,31,4,5,19,0,0,37,0
FL411,0,0,0,0,2,1,8,3,1,19,0,0,9,2
FL412,0,0,0,6,0,1,6,0,6,2,2,0,10,3
FL413,0,2,8,0,2,0,22,5,4,0,2,3,0,29
FL414,0,4,0,0,0,16,10,1,5,102,4,0,2,12
FL415,0,0,6,2,0,2,8,11,4,23,22,0,16,25
FL416,4,7,2,0,8,20,13,1,9,6,2,0,10,30
FL417,0,4,0,0,0,0,1,0,1,3,0,3,13,9
FL418,0,2,1,0,0,2,8,0,2,1,0,4,45,22
FL419,0,0,0,0,0,0,2,1,4,6,1,0,39,3
FL420,0,2,0,0,4,4,8,4,4,105,3,2,11,44
FL421,0,1,0,2,4,2,5,0,5,7,3,14,0,51
FL422,0,0,0,0,0,0,0,1,0,9,0,26,29,0
FL423,2,0,3,0,2,4,8,4,1,23,3,5,49,8
FL424,14,2,0,0,0,0,5,3,3,1,4,0,22,8
FL425,12,0,2,0,2,0,3,3,2,3,0,2,8,5
FL426,52,0,0,0,2,2,10,6,8,0,0,0,0,7
FL427,0,0,3,0,0,0,1,0,0,0,0,3,4,2
FL428,2,2,9,4,0,0,4,5,0,3,0,0,9,2
FL429,0,0,0,0,0,14,6,1,2,0,0,0,6,4
FL430,0,1,0,2,0,5,5,10,6,6,0,0,26,8
FL431,0,5,0,2,0,0,7,4,10,0,2,0,4,0
FL432,0,0,4,0,0,3,5,1,1,3,7,0,1,2
FL433,0,0,0,2,0,0,4,0,0,2,26,0,2,9
FL434,2,0,0,4,16,1,6,4,3,0,3,0,5,8
FL435,0,1,14,0,12,0,6,13,5,2,4,0,2,34
FL436,0,0,0,0,0,5,4,4,4,4,0,0,7,4
FL437,0,0,0,0,0,5,10,9,3,5,2,0,5,5
FL438,0,1,0,2,0,2,18,8,2,3,6,0,3,41
FL439,0,0,1,0,0,0,19,8,2,36,0,6,6,10
FL440,1,0,0,0,5,1,6,7,8,4,0,0,14,11
FL441,0,0,0,0,2,1,7,0,3,4,0,0,2,4
FL442,0,2,4,0,0,0,6,8,7,0,2,1,7,8
FL443,0,0,0,0,0,2,9,7,6,11,1,0,3,80
FL444,0,2,0,0,0,0,29,0,7,19,0,2,4,20
FL445,2,3,0,4,0,0,8,6,3,6,0,2,0,10
FL446,0,2,2,0,2,0,1,1,0,6,0,0,4,5
FL447,2,0,25,0,3,20,3,21,0,0,0,4,12,2
FL448,4,9,0,0,28,4,7,5,0,104,0,0,0,0
FL449,6,4,0,0,2,4,24,11,6,0,0,0,0,4
FL450,2,4,8,0,0,4,4,2,0,5,0,2,3,3
FL451,4,0,0,0,2,6,11,5,5,5,0,0,16,9
FL452,0,0,2,0,0,0,15,0,4,7,0,0,7,2
FL453,1,2,20,0,0,2,15,9,8,13,2,0,6,22
FL454,0,6,0,0,0,2,20,3,5,4,3,0,5,67
FL455,8,2,0,0,0,2,8,3,0,12,2,1,21,42
FL456,0,15,0,0,10,0,16,4,3,8,0,0,3,15
FL457,2,11,0,0,0,0,5,4,3,5,0,0,11,8
FL458,0,0,0,1,0,12,4,3,7,0,0,0,6,8
FL459,4,0,0,5,0,2,17,3,0,5,0,0,2,16
FL460,2,0,0,3,0,0,8,5,21,115,0,0,8,19
FL461,0,0,0,0,0,0,3,0,2,0,0,0,8,8
FL462,0,0,0,0,0,0,5,2,4,5,6,0,6,13
FL463,0,3,0,0,0,1,8,11,1,12,0,6,24,7
FL464,2,0,0,0,0,0,22,11,8,3,0,0,2,3
FL465,2,6,0,8,0,2,7,63,3,43,2,0,0,40
FL466,0,2,0,0,2,0,87,5,3,108,0,2,8,11
FL467,0,0,0,0,0,0,0,0,0,0,0,0,6,3
FL468,0,0,0,0,0,0,0,0,2,102,3,0,20,0
FL469,0,0,0,2,2,2,2,0,0,2,0,2,53,2
FL470,0,0,0,0,0,0,4,0,3,0,0,0,0,18
FL471,0,20,0,0,4,0,19,9,2,2,0,0,4,25
FL472,2,4,0,0,0,0,4,3,0,0,0,0,2,29
FL473,1,0,0,0,0,0,0,1,6,109,0,0,12,4
FL474,2,0,0,0,0,1,3,2,1,1,0,0,0,2
FL475,0,0,0,0,0,0,1,0,4,3,3,0,21,2
FL476,0,0,0,0,0,0,5,5,0,0,0,0,5,3
FL477,4,1,0,0,0,0,16,6,1,4,4,0,6,13
FL478,0,2,0,0,2,0,13,0,16,2,0,0,5,3
FL479,3,1,0,0,0,0,3,4,12,6,0,3,0,0
FL480,4,0,1,1,0,3,5,19,4,193,6,0,3,31
FL481,0,0,0,1,2,0,17,7,0,29,0,1,1,51
FL482,4,2,16,0,2,8,15,8,10,4,6,0,11,23
FL483,0,4,2,0,2,4,4,21,8,10,3,0,17,42
FL484,2,0,0,0,0,0,3,2,0,0,0,0,7,2
FL485,0,0,0,0,0,0,0,3,0,0,2,2,13,3
FL486,0,0,0,0,0,0,4,3,2,2,3,1,5,3
FL487,2,7,0,0,0,2,9,2,4,6,0,4,47,32
FL488,2,4,0,0,0,3,10,5,5,4,0,3,0,10
FL489,2,15,0,0,2,9,2,9,4,3,0,0,9,15
FL490,2,12,0,1,0,7,2,1,22,7,0,0,2,9
FL491,0,0,0,0,0,0,0,0,0,0,0,0,3,2
FL492,0,0,0,0,0,0,1,1,2,6,0,0,0,38
FL493,2,0,0,0,0,4,38,13,5,0,0,0,8,21
FL494,2,8,0,0,4,2,10,5,21,5,0,6,27,4
FL495,2,0,0,0,0,5,1,1,1,0,0,0,2,0
FL496,0,6,2,0,0,15,10,5,20,0,1,4,7,15
FL497,0,0,0,0,0,4,6,0,3,2,5,0,50,4
FL498,0,0,1,0,0,0,5,31,2,2,0,0,12,4
FL499,2,0,0,0,0,32,7,5,5,16,0,1,0,7
FL500,0,0,0,0,0,1,7,6,2,6,3,5,17,55
FL501,0,6,1,3,0,0,35,17,8,8,0,0,2,38
FL502,0,5,32,0,0,8,7,4,7,8,5,0,2,12
FL503,0,0,0,0,0,0,4,16,4,7,0,2,26,3
FL504,0,1,0,0,1,1,7,4,0,10,0,3,16,6
FL505,0,0,0,0,0,0,2,3,5,12,7,0,14,19
FL506,0,0,1,4,0,42,6,4,4,10,3,2,16,15
FL507,0,2,0,0,0,6,39,2,2,4,3,0,12,9
FL508,0,0,0,0,0,0,3,0,1,0,0,2,3,25
FL509,0,0,0,0,0,0,0,0,0,0,0,0,2,12
FL510,0,0,4,0,0,2,5,9,7,213,3,0,0,12
FL511,0,0,0,0,0,0,3,0,2,3,0,0,7,0
FL512,0,2,4,0,1,0,2,4,5,4,0,0,1,6
FL513,0,0,0,0,2,10,4,2,1,0,0,0,0,2
FL514,0,0,0,0,0,2,5,5,5,3,0,0,7,13
FL515,0,0,1,0,3,2,8,6,4,23,0,0,14,22
FL516,2,2,0,0,0,0,6,3,2,7,2,1,11,6
FL517,0,0,0,2,0,6,6,2,10,22,1,0,6,6
FL518,2,0,3,0,0,0,8,2,0,4,2,6,6,23
FL519,0,0,0,0,0,0,14,1,5,0,0,6,2,7
FL520,0,2,3,0,0,3,4,0,2,0,0,0,8,0
FL521,0,0,0,3,0,0,1,0,4,4,2,2,14,8
FL522,0,0,0,3,0,2,5,9,1,12,3,0,15,15
FL523,0,1,0,0,2,4,9,4,4,6,2,0,14,3
FL524,1,1,1,3,0,0,4,2,0,6,2,0,2,14
FL525,7,0,0,3,3,3,4,10,20,4,3,3,5,20
FL526,0,0,0,0,0,0,0,0,0,0,0,2,8,0
FL527,0,0,0,0,2,0,4,5,0,3,0,1,4,2
FL528,0,0,10,0,10,4,14,1,10,0,3,4,34,5
FL529,0,0,0,0,0,0,0,0,0,0,0,0,17,0
FL530,0,0,0,0,2,1,1,3,1,113,3,0,4,8
FL531,0,0,1,0,10,0,7,0,3,1,0,0,7,7
FL532,3,0,2,0,0,2,15,12,4,4,4,1,2,9
FL533,0,0,0,0,0,2,4,1,3,9,3,2,11,2
FL534,0,0,0,1,0,0,10,2,2,0,2,0,2,2
FL535,0,0,0,0,0,0,1,1,3,0,0,0,0,59
FL536,2,0,0,0,1,2,2,2,1,3,3,3,4,2
FL537,0,2,0,0,0,2,2,0,10,111,0,0,154,7
FL538,0,0,0,0,1,1,6,1,3,3,5,0,21,3
